=======================================================================
TESTE DE PERFORMANCE - SIMPLE COUNTER
=======================================================================
📍 Contrato: 0xa50a51c09a5c451C52BB714527E1974b686D8e77
💼 Wallets carregadas: 4
🔗 Chain ID: 1337
📊 Linhas do CSV: 33

🚀 Iniciando 4 workers...
[Worker 4] 🚀 Iniciando com carteira 0xA08f6F60f12630fF6239107B20E49FA031D48C8e (nonce inicial: 3701)
[Worker 1] 🚀 Iniciando com carteira 0x5CBa95F9195A1B975C1A8E6f7147C8F10be81f73 (nonce inicial: 4833)
[Worker 3] 🚀 Iniciando com carteira 0xc7E3d08401Da643BF63C9C0D9d437D6E7E774A78 (nonce inicial: 3676)
[Worker 2] 🚀 Iniciando com carteira 0xd21f885bD77734ACeD419a1340350cBD9767F74C (nonce inicial: 4833)
[Worker 4] 📤 TX 1 enviada: 0xa2207efa - Aguardando confirmação...
[Worker 1] 📤 TX 1 enviada: 0x9980be72 - Aguardando confirmação...
[Worker 3] 📤 TX 1 enviada: 0x10c00a3a - Aguardando confirmação...
[Worker 2] 📤 TX 1 enviada: 0x3df628db - Aguardando confirmação...
[Worker 4] ✅ TX 1 confirmada! Bloco: 18799, Latência: 2.24s
[Worker 1] ✅ TX 1 confirmada! Bloco: 18799, Latência: 2.26s
[Worker 3] ✅ TX 1 confirmada! Bloco: 18799, Latência: 2.26s
[Worker 2] ✅ TX 1 confirmada! Bloco: 18799, Latência: 2.29s
[Worker 4] 📤 TX 2 enviada: 0x3a464c72 - Aguardando confirmação...
[Worker 1] 📤 TX 2 enviada: 0x491ed232 - Aguardando confirmação...
[Worker 3] 📤 TX 2 enviada: 0x9eff3566 - Aguardando confirmação...
[Worker 2] 📤 TX 2 enviada: 0x5c0db723 - Aguardando confirmação...
[Worker 4] ✅ TX 2 confirmada! Bloco: 18802, Latência: 2.23s
[Worker 1] ✅ TX 2 confirmada! Bloco: 18802, Latência: 2.25s
[Worker 3] ✅ TX 2 confirmada! Bloco: 18802, Latência: 2.25s
[Worker 4] 📤 TX 3 enviada: 0xea5370f2 - Aguardando confirmação...
[Worker 2] ✅ TX 2 confirmada! Bloco: 18802, Latência: 2.28s
[Worker 1] 📤 TX 3 enviada: 0xeaf7e602 - Aguardando confirmação...
[Worker 3] 📤 TX 3 enviada: 0x127dec1a - Aguardando confirmação...
[Worker 2] 📤 TX 3 enviada: 0x09737708 - Aguardando confirmação...
[Worker 4] ✅ TX 3 confirmada! Bloco: 18804, Latência: 2.22s
[Worker 1] ✅ TX 3 confirmada! Bloco: 18804, Latência: 2.24s
[Worker 3] ✅ TX 3 confirmada! Bloco: 18804, Latência: 2.24s
[Worker 4] 📤 TX 4 enviada: 0x3b5ae38b - Aguardando confirmação...
[Worker 2] ✅ TX 3 confirmada! Bloco: 18804, Latência: 2.27s
[Worker 1] 📤 TX 4 enviada: 0x6fc62172 - Aguardando confirmação...
[Worker 3] 📤 TX 4 enviada: 0xe01f1850 - Aguardando confirmação...
[Worker 2] 📤 TX 4 enviada: 0xc18aae23 - Aguardando confirmação...
[Worker 4] ✅ TX 4 confirmada! Bloco: 18807, Latência: 2.22s
[Worker 1] ✅ TX 4 confirmada! Bloco: 18807, Latência: 2.24s
[Worker 3] ✅ TX 4 confirmada! Bloco: 18807, Latência: 2.24s
[Worker 4] 📤 TX 5 enviada: 0x229045f1 - Aguardando confirmação...
[Worker 1] 📤 TX 5 enviada: 0x0013a47b - Aguardando confirmação...
[Worker 3] 📤 TX 5 enviada: 0xf2b5339f - Aguardando confirmação...
[Worker 2] ✅ TX 4 confirmada! Bloco: 18807, Latência: 2.27s
[Worker 2] 📤 TX 5 enviada: 0xb7afc259 - Aguardando confirmação...
[Worker 4] ✅ TX 5 confirmada! Bloco: 18809, Latência: 2.22s
[Worker 1] ✅ TX 5 confirmada! Bloco: 18809, Latência: 2.24s
[Worker 3] ✅ TX 5 confirmada! Bloco: 18809, Latência: 2.24s
[Worker 4] 📤 TX 6 enviada: 0x82f88640 - Aguardando confirmação...
[Worker 1] 📤 TX 6 enviada: 0x2041864e - Aguardando confirmação...
[Worker 3] 📤 TX 6 enviada: 0x7176c73f - Aguardando confirmação...
[Worker 2] ✅ TX 5 confirmada! Bloco: 18809, Latência: 2.32s
[Worker 2] 📤 TX 6 enviada: 0x432bfcea - Aguardando confirmação...
[Worker 4] ✅ TX 6 confirmada! Bloco: 18812, Latência: 2.22s
[Worker 4] 📤 TX 7 enviada: 0x085f31b4 - Aguardando confirmação...
[Worker 1] ✅ TX 6 confirmada! Bloco: 18812, Latência: 2.32s
[Worker 3] ✅ TX 6 confirmada! Bloco: 18812, Latência: 2.32s
[Worker 3] 📤 TX 7 enviada: 0x0292312d - Aguardando confirmação...
